netcdf lambda_IntVar_10models {
dimensions:
	ens0 = 50 ;
	year0 = 221 ;
	ens1 = 6 ;
	year1 = 221 ;
	ens2 = 5 ;
	year2 = 221 ;
	ens3 = 5 ;
	year3 = 141 ;
	ens4 = 11 ;
	year4 = 221 ;
	ens5 = 3 ;
	year5 = 221 ;
	ens6 = 100 ;
	year6 = 129 ;
	ens7 = 4 ;
	year7 = 151 ;
	ens8 = 3 ;
	year8 = 221 ;
variables:
	float lambda_histssp245_CanESM5(ens0, year0) ;
		lambda_histssp245_CanESM5:tval = -2.557971f ;
		lambda_histssp245_CanESM5:yintercept = -1.153002f ;
		lambda_histssp245_CanESM5:rstd = 0.1768526f ;
		lambda_histssp245_CanESM5:nptxy = 30 ;
		lambda_histssp245_CanESM5:_FillValue = 1.e+20f ;
	float lambda_histssp245_CNRM_CM6A_1(ens1, year1) ;
		lambda_histssp245_CNRM_CM6A_1:tval = -3.762298f ;
		lambda_histssp245_CNRM_CM6A_1:yintercept = -1.538627f ;
		lambda_histssp245_CNRM_CM6A_1:rstd = 0.1577527f ;
		lambda_histssp245_CNRM_CM6A_1:nptxy = 30 ;
		lambda_histssp245_CNRM_CM6A_1:_FillValue = 9.96921e+36f ;
	float lambda_histssp245_GISS_E2_1G(ens2, year2) ;
		lambda_histssp245_GISS_E2_1G:tval = -7.944448f ;
		lambda_histssp245_GISS_E2_1G:yintercept = 2.000755f ;
		lambda_histssp245_GISS_E2_1G:rstd = 0.2111054f ;
		lambda_histssp245_GISS_E2_1G:nptxy = 30 ;
		lambda_histssp245_GISS_E2_1G:_FillValue = 1.e+20f ;
	float lambda_histssp245_HadGEM3_GC31_LL(ens3, year3) ;
		lambda_histssp245_HadGEM3_GC31_LL:tval = -7.822291f ;
		lambda_histssp245_HadGEM3_GC31_LL:yintercept = -0.4059854f ;
		lambda_histssp245_HadGEM3_GC31_LL:rstd = 0.1373611f ;
		lambda_histssp245_HadGEM3_GC31_LL:nptxy = 30 ;
		lambda_histssp245_HadGEM3_GC31_LL:_FillValue = 1.e+20f ;
	float lambda_histssp245_IPSL_CM6A_LR(ens4, year4) ;
		lambda_histssp245_IPSL_CM6A_LR:tval = -1.790463f ;
		lambda_histssp245_IPSL_CM6A_LR:yintercept = -1.776995f ;
		lambda_histssp245_IPSL_CM6A_LR:rstd = 0.3002611f ;
		lambda_histssp245_IPSL_CM6A_LR:nptxy = 30 ;
		lambda_histssp245_IPSL_CM6A_LR:_FillValue = 1.e+20f ;
	float lambda_histssp245_MIROC6(ens5, year5) ;
		lambda_histssp245_MIROC6:tval = -5.055546f ;
		lambda_histssp245_MIROC6:yintercept = 0.8423451f ;
		lambda_histssp245_MIROC6:rstd = 0.3721993f ;
		lambda_histssp245_MIROC6:nptxy = 30 ;
		lambda_histssp245_MIROC6:_FillValue = 1.e+20f ;
	float lambda_histssp245_MPI_GE(ens6, year6) ;
		lambda_histssp245_MPI_GE:tval = -5.384531f ;
		lambda_histssp245_MPI_GE:yintercept = 0.2413947f ;
		lambda_histssp245_MPI_GE:rstd = 0.2575758f ;
		lambda_histssp245_MPI_GE:nptxy = 30 ;
		lambda_histssp245_MPI_GE:_FillValue = -9.e+33f ;
	float lambda_histssp245_MRI_ESM2_0(ens7, year7) ;
		lambda_histssp245_MRI_ESM2_0:tval = -4.821204f ;
		lambda_histssp245_MRI_ESM2_0:yintercept = -0.4965891f ;
		lambda_histssp245_MRI_ESM2_0:rstd = 0.200302f ;
		lambda_histssp245_MRI_ESM2_0:nptxy = 30 ;
		lambda_histssp245_MRI_ESM2_0:_FillValue = 9.96921e+36f ;
	float lambda_histssp245_NorESM2(ens8, year8) ;
		lambda_histssp245_NorESM2:tval = 9.96921e+36f ;
		lambda_histssp245_NorESM2:yintercept = 0.f ;
		lambda_histssp245_NorESM2:rstd = 9.96921e+36f ;
		lambda_histssp245_NorESM2:nptxy = 0 ;
		lambda_histssp245_NorESM2:_FillValue = 9.96921e+36f ;
data:

 lambda_histssp245_CanESM5 =
  // lambda_histssp245_CanESM5(0, 0-220)
    -0.2418918, 0.3910947, 0.1677622, 0.3472098, 0.2796285, -0.2540627, 
    -0.2273214, -0.233878, -0.04557655, -0.1991844, -0.1460941, -0.2599653, 
    -0.1148113, -0.3173227, -0.3209434, -0.3248334, -0.3098848, -0.3966631, 
    -0.4244652, -0.32198, -0.4298353, -0.7470755, -0.7959164, -0.8124284, 
    -0.8221767, -0.7836921, -0.7628801, -0.7060439, -0.8052985, -0.7329233, 
    -0.8706987, -1.49699, -1.359409, -1.490622, -1.455567, -0.8767938, 
    -0.4791491, -0.6373783, -0.7942621, -0.9016587, -0.8025911, -0.6838804, 
    -0.5775087, -0.5234363, -0.4562153, -0.4865558, -0.379308, -0.4516677, 
    -0.456316, -0.48383, -0.3528537, -0.2616269, -0.2659539, -0.1831515, 
    -0.1405786, -0.03854454, -0.02522892, -0.04023262, 0.003264355, 
    -0.240738, -0.2824786, -0.3169228, -0.3831426, -0.4388756, -0.4789765, 
    -0.4406376, -0.7496763, -0.5108574, -0.3852128, -0.4241066, -0.4156631, 
    -0.2133618, -0.2890301, -0.2429407, -0.225374, -0.3403325, -0.3972727, 
    -0.3849923, -0.3797503, -0.2954201, -0.2825369, -0.2839182, -0.3884103, 
    -0.6018265, -0.7078871, -0.5043402, -0.3358862, -0.4656762, -0.2576108, 
    -0.2047833, -0.2028556, 0.07032774, 0.0934434, -0.01633074, 0.1283925, 
    0.1662872, 0.05457552, 0.4624079, 0.5262792, 0.4471262, 0.4345685, 
    0.2581691, 0.2966647, 0.2489199, 0.2875827, 0.324092, 0.5107145, 
    0.5274724, 0.502086, 0.6113675, 0.2274198, -0.2438608, -0.4893859, 
    -0.4569677, -0.6019535, -0.573622, -0.4330511, -0.5171809, -0.7042148, 
    -0.7345955, -0.768312, -0.59167, -0.4924937, -0.4733179, -0.4632807, 
    -0.4178903, -0.3373345, -0.4144795, -0.4632726, -0.5372396, -0.5097581, 
    -0.4441077, -0.4615685, -0.4471821, -0.4169201, -0.4459546, -0.4481146, 
    -0.5133578, -0.5326677, -0.5428475, -0.5539405, -0.6249089, -0.6424158, 
    -0.6115915, -0.6901988, -0.6568609, -0.6441822, -0.7105703, -0.8122551, 
    -0.8478354, -0.9560196, -0.9541142, -0.9522026, -0.9163011, -0.9781069, 
    -1.032495, -0.9533448, -0.875812, -0.9098215, -1.044108, -1.055082, 
    -0.8320865, -0.842098, -0.7804152, -0.7179891, -0.7463368, -0.7905118, 
    -0.7951688, -0.8256696, -0.907074, -0.9310231, -0.9896673, -1.010506, 
    -0.9257485, -1.02899, -0.9472563, -0.8954152, -0.9183195, -0.8890001, 
    -0.7445216, -0.7703859, -0.8475501, -0.8508744, -0.8206398, -0.8054929, 
    -0.8258684, -0.8006909, -0.7145858, -0.7004969, -0.7179772, -0.7653883, 
    -0.6818401, -0.6407688, -0.4730896, -0.267395, -0.4028649, -0.4263612, 
    -0.2935658, -0.3712299, -0.3542969, -0.4137941, -0.424907, -0.5218985, 
    -0.5350166, -0.5725454, -0.5841499, -0.4982555, -0.5383253, -0.5293761, 
    -0.4923309, -0.4743859, -0.5278446, -0.5420815, -0.5690296, -0.5106488, 
    -0.5096416, -0.484482, -0.5194846, -0.5633783, -0.7034275, -0.7858598,
  // lambda_histssp245_CanESM5(1, 0-220)
    0.4380541, 0.528593, 0.5072515, -0.1578211, -0.3974128, -1.056056, 
    -1.235189, -1.198299, -1.18576, -1.132008, -1.139741, -1.180236, 
    -1.386905, -1.406046, -1.426566, -1.438708, -1.335452, -1.109841, 
    -1.017728, -0.9703818, -1.019838, -1.0719, -1.04408, -0.9441517, 
    -0.9185845, -0.915094, -0.9152221, -0.9354387, -0.9788832, -0.9960325, 
    -0.9873578, -1.008567, -0.9088155, -0.900829, -0.9238895, -0.2814266, 
    -0.1160815, -0.143213, -0.2515235, -0.307352, -0.6056904, -0.6127346, 
    -0.6319848, -0.5997928, -0.5222749, -0.3959412, -0.4035363, -0.5793905, 
    -0.5621879, -0.5129017, -0.5112523, -0.4848565, -0.4496266, -0.5663214, 
